asset,regime_type,regime_value,model,n,rmse,mae,qlike
AAPL,overall,all,LightGBM,819,9.0589953593e-04,2.3400723827e-04,3.9404862783e+00
AAPL,overall,all,EWMA,819,8.9198780213e-04,3.0007658565e-04,1.7166674782e+00
AAPL,overall,all,GARCH,819,9.4276514273e-04,3.4803382302e-04,1.8018233418e+00
AAPL,overall,all,HAR,819,8.9345134900e-04,3.1705729689e-04,1.6959678042e+00
BTC-USD,overall,all,LightGBM,1344,1.5853634365e-03,5.5506842299e-04,3.8911595547e+00
BTC-USD,overall,all,EWMA,1344,1.5445550678e-03,7.3648137415e-04,1.9500117456e+00
BTC-USD,overall,all,GARCH,1344,1.5774254290e-03,9.2196975832e-04,2.0031644869e+00
BTC-USD,overall,all,HAR,1344,1.5339632472e-03,8.4955766195e-04,1.9306563448e+00
ETH-USD,overall,all,LightGBM,1344,3.0761794376e-03,1.0483657584e-03,5.2693960779e+00
ETH-USD,overall,all,EWMA,1344,2.9621309343e-03,1.3900275212e-03,1.9342224223e+00
ETH-USD,overall,all,GARCH,1344,2.9988752337e-03,1.5032713627e-03,1.9607587308e+00
ETH-USD,overall,all,HAR,1344,2.9780260021e-03,1.4926944459e-03,1.9363229292e+00
MSFT,overall,all,LightGBM,819,6.7175914943e-04,2.0494286625e-04,3.3882108540e+00
MSFT,overall,all,EWMA,819,6.6010595487e-04,2.6353375001e-04,1.7121614715e+00
MSFT,overall,all,GARCH,819,6.6546194538e-04,2.8043788986e-04,1.7452353048e+00
MSFT,overall,all,HAR,819,6.6118529973e-04,2.9682086593e-04,1.7036230485e+00
SPY,overall,all,LightGBM,819,3.9671925577e-04,7.9456594024e-05,2.5742177868e+00
SPY,overall,all,EWMA,819,3.9470913824e-04,1.0633630526e-04,1.6469954694e+00
SPY,overall,all,GARCH,819,4.3798367361e-04,1.2936010999e-04,1.8175827963e+00
SPY,overall,all,HAR,819,3.9214148123e-04,1.1520897503e-04,1.6710673219e+00
AAPL,tercile,low,LightGBM,273,4.8739427710e-05,3.7277024506e-05,1.6897140585e+00
AAPL,tercile,low,EWMA,273,3.2718213331e-04,2.3272578408e-04,3.1513484815e+00
AAPL,tercile,low,GARCH,273,4.0032496076e-04,2.9458836305e-04,3.4205619490e+00
AAPL,tercile,low,HAR,273,3.0842471076e-04,2.6008106315e-04,3.3632142944e+00
AAPL,tercile,mid,LightGBM,273,4.3909773084e-05,3.3879133617e-05,4.0972129051e-01
AAPL,tercile,mid,EWMA,273,2.3923962802e-04,1.6126260348e-04,5.8997567180e-01
AAPL,tercile,mid,GARCH,273,3.4773908943e-04,2.3137391227e-04,7.7964868211e-01
AAPL,tercile,mid,HAR,273,2.4829111647e-04,2.0617481043e-04,7.5512295942e-01
AAPL,tercile,high,LightGBM,273,1.5676920321e-03,6.3086555668e-04,9.7220234859e+00
AAPL,tercile,high,EWMA,273,1.4908531012e-03,5.0624136939e-04,1.4086782812e+00
AAPL,tercile,high,GARCH,273,1.5444208605e-03,5.1813919375e-04,1.2052593944e+00
AAPL,tercile,high,HAR,273,1.4959918644e-03,4.8491601709e-04,9.6956615891e-01
AAPL,year,2023,LightGBM,228,3.1042027896e-04,1.3258592879e-04,3.2971976560e+00
AAPL,year,2023,EWMA,228,2.9757694777e-04,1.6664221389e-04,1.5057900016e+00
AAPL,year,2023,GARCH,228,3.3241035145e-04,2.4494928797e-04,1.5684731232e+00
AAPL,year,2023,HAR,228,3.1661660158e-04,2.2432731944e-04,1.5315879867e+00
AAPL,year,2024,LightGBM,252,4.8765176375e-04,1.8119262103e-04,3.8160745345e+00
AAPL,year,2024,EWMA,252,4.6947632495e-04,2.2289348462e-04,1.6150328512e+00
AAPL,year,2024,GARCH,252,4.6889129220e-04,2.3649221059e-04,1.5952613701e+00
AAPL,year,2024,HAR,252,4.7019806778e-04,2.3961145830e-04,1.6049723042e+00
AAPL,year,2025,LightGBM,250,1.5126314503e-03,3.8082757283e-04,4.6419210856e+00
AAPL,year,2025,EWMA,250,1.4965122052e-03,5.1001452188e-04,1.9469404683e+00
AAPL,year,2025,GARCH,250,1.5900133488e-03,5.8109557020e-04,2.2541532751e+00
AAPL,year,2025,HAR,250,1.4952176451e-03,4.8698736982e-04,1.9045132462e+00
AAPL,year,2026,LightGBM,89,4.5227520408e-04,2.3095396255e-04,3.9704060930e+00
AAPL,year,2026,EWMA,89,4.2414637003e-04,2.7073607060e-04,1.8978331315e+00
AAPL,year,2026,GARCH,89,4.1460529381e-04,2.7327341324e-04,1.7139018074e+00
AAPL,year,2026,HAR,89,4.2772348976e-04,2.9656592557e-04,1.7889240279e+00
BTC-USD,tercile,low,LightGBM,448,9.3731661121e-05,6.9362012863e-05,1.8143426765e+00
BTC-USD,tercile,low,EWMA,448,6.1571403614e-04,5.2690847535e-04,3.6446506016e+00
BTC-USD,tercile,low,GARCH,448,9.4040957268e-04,9.1323497975e-04,4.2838561218e+00
BTC-USD,tercile,low,HAR,448,7.9779396525e-04,7.6124270616e-04,4.0962267932e+00
BTC-USD,tercile,mid,LightGBM,448,1.2926351853e-04,1.0150964098e-04,7.0355102672e-01
BTC-USD,tercile,mid,EWMA,448,6.1981595656e-04,4.7758400746e-04,7.1651971729e-01
BTC-USD,tercile,mid,GARCH,448,7.6930374937e-04,7.3334121295e-04,1.0453610594e+00
BTC-USD,tercile,mid,HAR,448,7.3853040657e-04,6.5704847559e-04,9.5341017290e-01
BTC-USD,tercile,high,LightGBM,448,2.7412838226e-03,1.4943336151e-03,9.1555849608e+00
BTC-USD,tercile,high,EWMA,448,2.5285718258e-03,1.2049516397e-03,1.4888649180e+00
BTC-USD,tercile,high,GARCH,448,2.4471645896e-03,1.1193330823e-03,6.8027627948e-01
BTC-USD,tercile,high,HAR,448,2.4242993543e-03,1.1303818041e-03,7.4233206820e-01
BTC-USD,year,2022,LightGBM,92,2.8392550668e-03,7.0369728138e-04,4.0661036420e+00
BTC-USD,year,2022,EWMA,92,2.8324440713e-03,1.1297602058e-03,2.4931059691e+00
BTC-USD,year,2022,GARCH,92,2.8726969177e-03,1.4171450011e-03,2.6349083002e+00
BTC-USD,year,2022,HAR,92,2.8547166888e-03,1.3991941956e-03,2.5520213334e+00
BTC-USD,year,2023,LightGBM,365,1.2573885116e-03,4.8107952820e-04,4.6505402982e+00
BTC-USD,year,2023,EWMA,365,1.2173006167e-03,6.4690384090e-04,2.2504995576e+00
BTC-USD,year,2023,GARCH,365,1.3388812444e-03,1.0413798297e-03,2.3429171692e+00
BTC-USD,year,2023,HAR,365,1.2489784214e-03,8.7524109283e-04,2.2278018211e+00
BTC-USD,year,2024,LightGBM,366,1.5578536186e-03,6.6993071329e-04,3.2633639594e+00
BTC-USD,year,2024,EWMA,366,1.4975147859e-03,8.7152122128e-04,1.7616094672e+00
BTC-USD,year,2024,GARCH,366,1.4889371640e-03,9.1343660136e-04,1.7349615052e+00
BTC-USD,year,2024,HAR,366,1.4810652553e-03,8.9496797067e-04,1.7074086214e+00
BTC-USD,year,2025,LightGBM,365,1.0238977223e-03,4.2991887730e-04,3.5864782625e+00
BTC-USD,year,2025,EWMA,365,9.7308018435e-04,5.3337136945e-04,1.7423506742e+00
BTC-USD,year,2025,GARCH,365,1.0241829548e-03,7.1062800520e-04,1.8723110546e+00
BTC-USD,year,2025,HAR,365,9.7752663352e-04,6.3858888414e-04,1.7871451347e+00
BTC-USD,year,2026,LightGBM,156,2.2480140682e-03,6.6386379192e-04,4.1970123247e+00
BTC-USD,year,2026,EWMA,156,2.2086237278e-03,8.7253723822e-04,1.8545553680e+00
BTC-USD,year,2026,GARCH,156,2.1727502965e-03,8.6505999526e-04,1.7710723986e+00
BTC-USD,year,2026,HAR,156,2.1057678636e-03,8.5239367186e-04,1.7285190409e+00
ETH-USD,tercile,low,LightGBM,448,1.6150278363e-04,1.1896420780e-04,1.6691384385e+00
ETH-USD,tercile,low,EWMA,448,1.2186334811e-03,1.0067071824e-03,3.5166622669e+00
ETH-USD,tercile,low,GARCH,448,1.3627865944e-03,1.2662965898e-03,3.8476100065e+00
ETH-USD,tercile,low,HAR,448,1.2677538472e-03,1.1845587114e-03,3.8068303158e+00
ETH-USD,tercile,mid,LightGBM,448,2.0682735607e-04,1.5967963115e-04,8.4661941230e-01
ETH-USD,tercile,mid,EWMA,448,1.1153022691e-03,8.7103057602e-04,7.4579569773e-01
ETH-USD,tercile,mid,GARCH,448,1.1723364567e-03,1.0384851671e-03,8.9210217235e-01
ETH-USD,tercile,mid,HAR,448,1.2394671904e-03,1.0606141348e-03,9.0191413987e-01
ETH-USD,tercile,high,LightGBM,448,5.3216331227e-03,2.8664534361e-03,1.3292430383e+01
ETH-USD,tercile,high,EWMA,448,4.8573338678e-03,2.2923448053e-03,1.5402093022e+00
ETH-USD,tercile,high,GARCH,448,4.8732122806e-03,2.2050323312e-03,1.1425640136e+00
ETH-USD,tercile,high,HAR,448,4.8438040706e-03,2.2329104915e-03,1.1002243320e+00
ETH-USD,year,2022,LightGBM,92,5.5481134765e-03,1.6029446309e-03,6.0505797390e+00
ETH-USD,year,2022,EWMA,92,5.3868063293e-03,2.4446485138e-03,2.2564349159e+00
ETH-USD,year,2022,GARCH,92,5.5057024982e-03,2.7647103901e-03,2.4099219852e+00
ETH-USD,year,2022,HAR,92,5.5431607072e-03,2.6213847279e-03,2.4661666556e+00
ETH-USD,year,2023,LightGBM,365,1.3051572602e-03,5.3504894545e-04,4.4450780215e+00
ETH-USD,year,2023,EWMA,365,1.2472909539e-03,7.0276328536e-04,1.9797265778e+00
ETH-USD,year,2023,GARCH,365,1.4492705581e-03,1.1031654717e-03,2.0869817928e+00
ETH-USD,year,2023,HAR,365,1.4221845157e-03,1.0951241856e-03,2.0705933052e+00
ETH-USD,year,2024,LightGBM,366,2.6817234407e-03,1.0061824691e-03,3.9682341413e+00
ETH-USD,year,2024,EWMA,366,2.6176667615e-03,1.3158105647e-03,1.7761134671e+00
ETH-USD,year,2024,GARCH,366,2.5906898401e-03,1.2861192395e-03,1.7245317565e+00
ETH-USD,year,2024,HAR,366,2.6049690429e-03,1.3432542214e-03,1.7042581655e+00
ETH-USD,year,2025,LightGBM,365,3.7335475709e-03,1.4076855344e-03,6.9011564957e+00
ETH-USD,year,2025,EWMA,365,3.5652941994e-03,1.8482135814e-03,1.9377735599e+00
ETH-USD,year,2025,GARCH,365,3.5741611661e-03,1.8136873961e-03,1.9459923389e+00
ETH-USD,year,2025,HAR,365,3.5306377641e-03,1.7450026916e-03,1.9133874222e+00
ETH-USD,year,2026,LightGBM,156,3.1464669167e-03,1.1805884894e-03,5.9722160144e+00
ETH-USD,year,2026,EWMA,156,3.0037912706e-03,1.4781801424e-03,2.0003707953e+00
ETH-USD,year,2026,GARCH,156,3.0088600165e-03,1.4786693411e-03,1.9893123757e+00
ETH-USD,year,2026,HAR,156,2.9098089959e-03,1.5175422123e-03,1.9078155798e+00
MSFT,tercile,low,LightGBM,273,3.6950899199e-05,3.1201566197e-05,1.6535095729e+00
MSFT,tercile,low,EWMA,273,2.5286393843e-04,2.1069931515e-04,3.1761415909e+00
MSFT,tercile,low,GARCH,273,2.7706125486e-04,2.4466796820e-04,3.3524560242e+00
MSFT,tercile,low,HAR,273,2.9958609045e-04,2.7908731903e-04,3.5248618830e+00
MSFT,tercile,mid,LightGBM,273,5.0583583289e-05,3.6879653014e-05,4.3147038813e-01
MSFT,tercile,mid,EWMA,273,2.1453586377e-04,1.6149377612e-04,5.5582128238e-01
MSFT,tercile,mid,GARCH,273,2.2265537330e-04,1.8030261477e-04,6.2676413287e-01
MSFT,tercile,mid,HAR,273,2.4855646808e-04,2.2192407950e-04,7.5311503312e-01
MSFT,tercile,high,LightGBM,273,1.1618334634e-03,5.4674737954e-04,8.0796526010e+00
MSFT,tercile,high,EWMA,273,1.0941909371e-03,4.1840815875e-04,1.4045215413e+00
MSFT,tercile,high,GARCH,273,1.0964398971e-03,4.1634308662e-04,1.2564857574e+00
MSFT,tercile,high,HAR,273,1.0770171114e-03,3.8945119928e-04,8.3289222951e-01
MSFT,year,2023,LightGBM,228,4.6472621995e-04,1.9957136946e-04,3.4441346214e+00
MSFT,year,2023,EWMA,228,4.4051785373e-04,2.4628335689e-04,1.4387516585e+00
MSFT,year,2023,GARCH,228,4.5597602626e-04,3.0437214437e-04,1.4771776640e+00
MSFT,year,2023,HAR,228,4.6386086149e-04,3.2411411692e-04,1.5268615205e+00
MSFT,year,2024,LightGBM,252,3.4521641716e-04,1.3898870044e-04,2.7739469745e+00
MSFT,year,2024,EWMA,252,3.3467569971e-04,1.7595445991e-04,1.6115236043e+00
MSFT,year,2024,GARCH,252,3.3007165228e-04,1.7179574511e-04,1.5241155662e+00
MSFT,year,2024,HAR,252,3.4049016920e-04,2.1202285903e-04,1.5740982610e+00
MSFT,year,2025,LightGBM,250,7.6451593359e-04,2.0850680535e-04,3.5162910786e+00
MSFT,year,2025,EWMA,250,7.5932873453e-04,2.8815615850e-04,1.9483749774e+00
MSFT,year,2025,GARCH,250,7.6061117165e-04,2.9648199789e-04,2.0070751304e+00
MSFT,year,2025,HAR,250,7.5418027124e-04,2.9965447214e-04,1.9252675559e+00
MSFT,year,2026,LightGBM,89,1.2728269441e-03,3.9543911657e-04,4.6244335795e+00
MSFT,year,2026,EWMA,89,1.2553489517e-03,4.8653901529e-04,2.0340131952e+00
MSFT,year,2026,GARCH,89,1.2684333112e-03,4.8167141168e-04,2.3225314826e+00
MSFT,year,2026,HAR,89,1.2432680531e-03,4.5904373073e-04,1.9005977454e+00
SPY,tercile,low,LightGBM,273,1.8267451562e-05,1.3987709437e-05,1.8616422239e+00
SPY,tercile,low,EWMA,273,1.3240106893e-04,8.1992776794e-05,3.2815782236e+00
SPY,tercile,low,GARCH,273,2.0882233587e-04,1.0753427196e-04,3.4813914160e+00
SPY,tercile,low,HAR,273,1.3341206250e-04,1.0412893588e-04,3.6177534227e+00
SPY,tercile,mid,LightGBM,273,1.5929137519e-05,1.2369983860e-05,3.1964289828e-01
SPY,tercile,mid,EWMA,273,1.0877688522e-04,5.8960233121e-05,4.9991534953e-01
SPY,tercile,mid,GARCH,273,2.0900932972e-04,8.7785046068e-05,6.3501650620e-01
SPY,tercile,mid,HAR,273,1.1803573125e-04,8.1522467025e-05,7.0842656067e-01
SPY,tercile,high,LightGBM,273,6.8671032211e-04,2.1201208877e-04,5.5413682383e+00
SPY,tercile,high,EWMA,273,6.6183340624e-04,1.7805590588e-04,1.1594928350e+00
SPY,tercile,high,GARCH,273,6.9871126166e-04,1.9276101193e-04,1.3363404668e+00
SPY,tercile,high,HAR,273,6.5543391096e-04,1.5997552217e-04,6.8702198245e-01
SPY,year,2023,LightGBM,228,9.3329071302e-05,5.4241373791e-05,2.4270136557e+00
SPY,year,2023,EWMA,228,8.6314391625e-05,6.6384591170e-05,1.4269996474e+00
SPY,year,2023,GARCH,228,1.0125079351e-04,8.1375214266e-05,1.5082056558e+00
SPY,year,2023,HAR,228,1.0585210814e-04,9.2560539732e-05,1.5736678581e+00
SPY,year,2024,LightGBM,252,1.2395774676e-04,5.4506074154e-05,2.6091328684e+00
SPY,year,2024,EWMA,252,1.1927579490e-04,6.8837563472e-05,1.6787297548e+00
SPY,year,2024,GARCH,252,1.2361009069e-04,7.4945882683e-05,1.8724364367e+00
SPY,year,2024,HAR,252,1.2053682783e-04,7.6457968527e-05,1.6647946162e+00
SPY,year,2025,LightGBM,250,6.9668487895e-04,1.3200804378e-04,2.7337491734e+00
SPY,year,2025,EWMA,250,6.9495210490e-04,1.8992578683e-04,1.8427040109e+00
SPY,year,2025,GARCH,250,7.7275112164e-04,2.4182985342e-04,2.1399046306e+00
SPY,year,2025,HAR,250,6.8740493646e-04,1.8319090090e-04,1.8182140825e+00
SPY,year,2026,LightGBM,89,1.3815610103e-04,6.7082872454e-05,2.4043424463e+00
SPY,year,2026,EWMA,89,1.3294312515e-04,8.0058814852e-05,1.5709827964e+00
SPY,year,2026,GARCH,89,1.3552368348e-04,9.0433207144e-05,1.5494301234e+00
SPY,year,2026,HAR,89,1.3384066509e-04,9.1991170723e-05,1.5250123720e+00
